uuid,symbol,side,entry_time,exit_time,entry_price,exit_price,quantity,leverage,stop_dist,pnl_usd,pnl_r,fees,hold,exit_reason,tp1,equity_after,btc_aligned,conf,conf_count,mae,mfe,quality,is_ny,pyramid_adds,sector,label
b6439649-7596-4d54-82cf-e3bc5bb3e131,TAOUSDT,LONG,2026-03-24T00:44:59.999000+00:00,2026-03-24T02:04:59.999000+00:00,297.85956,301.779632,27.084401,1,6.682465,102.4947,0.5957,7.3084,16,expansion_decay,0,17213.27,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4878,1.067,0.3621,False,0,AI,regime_sizing
ef732622-f3a7-4338-929c-ca53f92f8043,TAOUSDT,LONG,2026-03-24T03:49:59.999000+00:00,2026-03-24T05:39:59.999000+00:00,312.792546,304.799718,30.402277,1,7.931855,-247.1701,-1.0,8.4493,22,stop_loss,0,16961.82,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-1.0833,0.5128,0.5338,False,0,AI,regime_sizing
a26854cc-10fd-4431-bb14-0b7d67228619,QNTUSDT,LONG,2026-03-24T06:24:59.999000+00:00,2026-03-24T07:14:59.999000+00:00,70.834164,71.122608,1090.03155,5,0.482667,279.5261,0.6271,69.6318,10,vol_trail,0,17206.6,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.6095,2.0425,0.3503,False,0,OTHER,regime_sizing
234d870f-6e4c-4bd6-b075-880441095680,TAOUSDT,LONG,2026-03-24T07:54:59.999000+00:00,2026-03-24T09:19:59.999000+00:00,317.473482,310.354132,65.572958,2,7.057267,-475.9947,-1.0,18.5258,17,stop_loss,0,16721.24,1,"{'breakout': True, 'imb': True, 'vol': False, 'body': False, 'impulse': True, 'momentum': True}",4,-1.1157,0.4983,0.5057,False,0,AI,regime_sizing
bcccb081-d766-45c8-86d8-51e7337660bd,QNTUSDT,LONG,2026-03-24T09:44:59.999000+00:00,2026-03-24T10:44:59.999000+00:00,73.26465,73.895218,727.463811,4,0.914186,434.5252,0.7059,48.1741,12,expansion_decay,0,17131.78,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.4973,1.1872,0.4962,False,0,OTHER,regime_sizing
904d34d1-41b2-4c0c-8cf1-b9e77b5b46de,TAOUSDT,LONG,2026-03-24T11:39:59.999000+00:00,2026-03-24T16:24:59.999000+00:00,309.601908,314.897008,23.191019,1,8.419493,119.5125,0.6364,6.5172,57,expansion_decay,0,17248.06,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.8281,0.9108,0.4032,False,0,AI,regime_sizing
bd410c11-c1b7-40da-97d1-afd9b451aa9f,QNTUSDT,LONG,2026-03-24T20:24:59.999000+00:00,2026-03-24T21:14:59.999000+00:00,74.194836,74.599998,988.293013,5,0.766335,367.2421,0.5482,66.1738,10,vol_trail,0,17576.04,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1499,2.0294,0.3214,True,0,OTHER,regime_sizing
3d21b8ac-e90d-4571-a5b9-febc8464f892,TAOUSDT,LONG,2026-03-24T20:04:59.999000+00:00,2026-03-24T21:24:59.999000+00:00,332.076402,323.971603,41.946735,1,8.039991,-346.0851,-1.0,12.3836,16,stop_loss,0,17229.96,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.2346,0.8587,0.4851,True,0,AI,regime_sizing
74566b35-88fc-4c53-9ae2-3a7b031cdfe1,TAOUSDT,LONG,2026-03-25T00:14:59.999000+00:00,2026-03-25T00:34:59.999000+00:00,341.858358,334.26543,47.869248,1,7.526061,-370.6682,-1.0,14.8087,4,stop_loss,0,16851.68,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0069,0.3018,0.3734,False,0,AI,regime_sizing
62472fdf-8fb9-4a06-aae0-9b4df3612b75,TAOUSDT,LONG,2026-03-25T06:39:59.999000+00:00,2026-03-25T07:19:59.999000+00:00,341.278242,344.211144,122.489497,3,5.101071,340.2767,0.5885,37.7844,8,expansion_decay,0,17173.14,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.5956,1.0982,0.4895,False,0,AI,regime_sizing
ea3ea80a-af9f-4d6e-a494-3addca27a2f4,TAOUSDT,LONG,2026-03-25T10:34:59.999000+00:00,2026-03-25T11:24:59.999000+00:00,356.17122,362.087568,80.984466,2,6.969298,465.9367,0.8593,26.1755,10,expansion_decay,0,17626.1,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.2814,1.3472,0.6046,False,0,AI,regime_sizing
5d99dd7e-3da8-42f0-9f06-3ef4996ef95f,TAOUSDT,LONG,2026-03-25T15:29:59.999000+00:00,2026-03-25T16:14:59.999000+00:00,367.033392,357.254721,32.594976,1,9.707206,-323.9757,-1.0,10.6237,9,stop_loss,0,17296.74,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.047,0.2026,0.4317,True,0,AI,regime_sizing
1821197e-55f8-4ad1-8457-5ecc93e65290,TAOUSDT,LONG,2026-03-25T23:09:59.999000+00:00,2026-03-25T23:44:59.999000+00:00,349.61991,342.950028,74.216546,2,6.601278,-506.4693,-1.0,23.1301,7,stop_loss,0,16778.6,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0786,0.1454,0.4446,False,0,AI,regime_sizing
e1837676-bd64-4c67-80d9-2c603d25014b,CHZUSDT,LONG,2026-03-28T03:09:59.999000+00:00,2026-03-28T04:09:59.999000+00:00,0.035937,0.036031,688632.518157,2,0.000339,53.7367,0.2993,22.302,12,vol_trail,0,16821.2,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3457,1.0998,0.2971,False,0,OTHER,regime_sizing
e86b4b0a-789d-40fb-8f5d-d3d73c9114b0,CHZUSDT,LONG,2026-03-28T06:19:59.999000+00:00,2026-03-28T08:59:59.999000+00:00,0.036167,0.037087,1761716.621507,4,0.000401,1678.7,2.3133,43.3731,32,vol_trail,1,17587.93,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4672,3.4253,0.5329,False,0,OTHER,regime_sizing
9e79e2c0-e639-4ed6-aa49-edeee081611d,CHZUSDT,LONG,2026-03-28T12:24:59.999000+00:00,2026-03-28T13:39:59.999000+00:00,0.037968,0.038442,1485500.505686,4,0.000547,679.4961,0.8815,51.0781,15,expansion_decay,0,18242.04,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.6717,1.2652,0.6037,False,0,OTHER,regime_sizing
044096d6-8b61-466e-be8b-3875821ed193,CHZUSDT,LONG,2026-03-28T15:34:59.999000+00:00,2026-03-28T17:19:59.999000+00:00,0.040368,0.039383,1025465.968587,3,0.000977,-1028.5067,-1.0,36.8018,21,stop_loss,0,17194.91,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-1.0723,0.5749,0.4438,True,0,OTHER,regime_sizing
b878c019-5db9-49fd-b90e-375fe069f791,CHZUSDT,LONG,2026-03-28T18:44:59.999000+00:00,2026-03-28T20:04:59.999000+00:00,0.040678,0.041192,1203374.23668,3,0.000779,595.7782,0.67,44.8533,16,expansion_decay,0,17768.14,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3314,1.2734,0.4533,True,0,OTHER,regime_sizing
12e2a717-6f28-455e-a9c6-95133584f0be,CHZUSDT,LONG,2026-03-30T00:09:59.999000+00:00,2026-03-30T00:39:59.999000+00:00,0.040458,0.040685,445534.704359,2,0.000565,92.9982,0.4166,16.2685,6,vol_trail,0,17853.03,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3155,1.9341,0.3052,False,0,OTHER,regime_sizing
d58a4e54-d46c-4060-82b7-8670019a0c7b,CHZUSDT,LONG,2026-03-30T04:09:59.999000+00:00,2026-03-30T04:54:59.999000+00:00,0.041928,0.042362,1081015.972755,3,0.000707,447.6264,0.6248,41.0034,9,expansion_decay,0,18280.26,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.1392,0.8937,0.5466,False,0,OTHER,regime_sizing
e116875b-2572-453a-b9f1-d645063244aa,CHZUSDT,LONG,2026-03-30T07:19:59.999000+00:00,2026-03-30T09:14:59.999000+00:00,0.043769,0.042886,281504.134832,1,0.000874,-253.8999,-1.0,10.9772,23,stop_loss,0,18020.81,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1999,0.7451,0.282,False,0,OTHER,regime_sizing
d71fac92-c4f3-489f-8930-e9363449527c,CHZUSDT,LONG,2026-03-30T10:49:59.999000+00:00,2026-03-30T11:24:59.999000+00:00,0.043919,0.044481,344689.575091,1,0.001125,186.9264,0.5077,13.7117,7,expansion_decay,0,18200.93,0,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.15,0.8454,0.5507,False,0,OTHER,regime_sizing
2941d4d5-8a4b-4a50-aae2-242fb814b09a,CHZUSDT,LONG,2026-03-30T21:19:59.999000+00:00,2026-03-30T21:34:59.999000+00:00,0.043389,0.042941,2154054.199647,6,0.000439,-1004.9194,-1.0,83.6819,3,stop_loss,0,17153.95,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0001,0.5958,0.4101,True,0,OTHER,regime_sizing
fe8fbd41-db82-40c6-8d14-90b056609fae,BNBUSDT,LONG,2026-04-03T00:24:59.999000+00:00,2026-04-03T00:59:59.999000+00:00,585.997176,583.745771,77.524826,3,2.134632,-194.9044,-1.0,40.8079,7,stop_loss,0,16922.91,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0434,0.0,0.1552,False,0,OTHER,regime_sizing
f934ae92-a212-4c5b-b167-4d63254f41d5,DOTUSDT,LONG,2026-04-03T00:04:59.999000+00:00,2026-04-03T01:49:59.999000+00:00,1.240248,1.232199,28120.538114,3,0.007803,-241.9401,-1.0,31.2869,21,stop_loss,0,16680.97,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.0571,0.3527,0.2597,False,0,L1,regime_sizing
802b3a08-5970-4550-bae4-a141f32a967e,DOTUSDT,LONG,2026-04-03T05:34:59.999000+00:00,2026-04-03T06:39:59.999000+00:00,1.24825,1.254749,49151.775657,4,0.008993,291.7041,0.7506,55.3621,13,expansion_decay,0,16945.06,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.2501,1.0842,0.275,False,0,L1,regime_sizing
86253b3d-4abc-431a-b9e0-227895ac2de9,DOTUSDT,LONG,2026-04-03T16:29:59.999000+00:00,2026-04-03T19:04:59.999000+00:00,1.25125,1.243322,99968.672088,8,0.007679,-848.4577,-1.0,112.2206,31,stop_loss,0,16040.32,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.7255,0.6185,0.3367,True,0,L1,regime_sizing
f4ff661a-98d1-43a7-96ec-0b07df805fb1,BNBUSDT,LONG,2026-04-04T06:14:59.999000+00:00,2026-04-04T07:39:59.999000+00:00,591.438264,590.074323,255.533417,10,1.245903,-416.3852,-1.0,202.6923,17,stop_loss,0,15489.09,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': False, 'momentum': True}",4,-1.3069,0.7639,0.4892,False,0,OTHER,regime_sizing
502902ce-9390-4e1a-824e-f219d8c33ca0,BNBUSDT,LONG,2026-04-04T16:29:59.999000+00:00,2026-04-04T17:04:59.999000+00:00,592.548486,590.863194,246.358043,10,1.567096,-480.689,-1.0,191.4475,7,stop_loss,0,14882.46,1,"{'breakout': True, 'imb': True, 'vol': True, 'body': True, 'impulse': False, 'momentum': True}",5,-1.02,0.6838,0.3643,True,0,OTHER,regime_sizing
02830282-6205-49cc-91db-bfbaa3b55f37,NMRUSDT,LONG,2026-04-06T00:09:59.999000+00:00,2026-04-06T02:34:59.999000+00:00,7.737547,7.795441,4547.001442,3,0.088169,247.2907,0.6743,31.7828,29,expansion_decay,0,15113.92,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.7661,1.0599,0.2823,False,0,OTHER,regime_sizing
bcdf3928-7984-47a2-aebb-367bb33be342,NMRUSDT,LONG,2026-04-06T03:49:59.999000+00:00,2026-04-06T05:19:59.999000+00:00,7.755551,7.885423,2711.315787,2,0.083326,342.5025,1.5775,19.0834,18,expansion_decay,0,15446.96,0,"{'breakout': False, 'imb': True, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.4867,2.3576,0.3316,False,0,OTHER,regime_sizing
3702c09a-8c00-4341-9e21-ccd9fafb5e44,NMRUSDT,LONG,2026-04-06T08:04:59.999000+00:00,2026-04-06T08:19:59.999000+00:00,7.978595,7.859355,3675.993612,2,0.117668,-451.3274,-1.0,26.5884,3,stop_loss,0,14982.04,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0249,0.0119,0.3138,False,0,OTHER,regime_sizing
ed3eb782-c148-4936-8c2c-3fa0b1e53e0f,NMRUSDT,LONG,2026-04-06T16:29:59.999000+00:00,2026-04-06T17:19:59.999000+00:00,7.744549,7.790442,11000.685281,6,0.059787,466.2894,0.7937,77.0442,10,expansion_decay,0,15409.85,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.8455,1.3958,0.3229,True,0,OTHER,regime_sizing
9265e7ac-9dec-47cf-84d9-87207d793ec2,NMRUSDT,LONG,2026-04-06T22:14:59.999000+00:00,2026-04-06T23:04:59.999000+00:00,7.875575,7.90042,2963.645314,2,0.048398,63.0949,0.546,21.0395,10,expansion_decay,0,15462.44,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3425,1.0832,0.1436,False,0,OTHER,regime_sizing
7a1e9803-48a4-4150-a3d7-e10f775efaeb,WLDUSDT,LONG,2026-04-07T01:19:59.999000+00:00,2026-04-07T01:54:59.999000+00:00,0.244049,0.241533,75121.074699,2,0.002467,-197.1428,-1.0,16.4148,7,stop_loss,0,15257.05,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.3573,0.3045,0.2329,False,0,AI,regime_sizing
901ed64c-971c-41fe-abf1-d94759a4ee2a,ZECUSDT,LONG,2026-04-07T04:24:59.999000+00:00,2026-04-07T04:59:59.999000+00:00,255.961182,261.59767,95.589495,2,2.880484,823.3882,1.975,16.6366,7,expansion_decay,1,15509.81,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.5246,4.0649,0.4349,False,0,OTHER,regime_sizing
13ee64fb-f642-4e5f-a026-882e64fc6cd8,NMRUSDT,LONG,2026-04-07T05:19:59.999000+00:00,2026-04-07T06:04:59.999000+00:00,7.905581,7.800706,4405.186039,3,0.103315,-477.4575,-1.0,31.1351,9,stop_loss,0,15016.68,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0413,0.3525,0.3224,False,0,OTHER,regime_sizing
026905a9-6bdf-4e91-990a-5add08f7fbe5,ZECUSDT,LONG,2026-04-07T09:04:59.999000+00:00,2026-04-07T10:09:59.999000+00:00,268.273644,264.761606,159.356779,3,3.459075,-578.6533,-1.0,38.236,13,stop_loss,0,14418.78,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.2499,1.2363,0.4455,False,0,OTHER,regime_sizing
c6731147-10b5-4ea2-ac38-39a641e48488,NMRUSDT,LONG,2026-04-07T14:24:59.999000+00:00,2026-04-07T14:39:59.999000+00:00,8.032606,7.898813,3116.64454,2,0.132213,-428.0623,-1.0,22.3437,3,stop_loss,0,13979.45,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.2753,0.3282,0.4684,True,0,OTHER,regime_sizing
221d6e19-899f-47d4-8c75-013cab0a91d9,ZECUSDT,LONG,2026-04-07T15:29:59.999000+00:00,2026-04-07T15:59:59.999000+00:00,271.014192,266.011203,177.386044,4,4.949776,-908.6944,-1.0,42.8674,6,stop_loss,0,13049.12,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.3039,0.0214,0.5312,True,0,OTHER,regime_sizing
4c14d2ac-4ea0-43b1-9fab-f7c3fe9468e9,WLDUSDT,LONG,2026-04-07T17:24:59.999000+00:00,2026-04-07T18:34:59.999000+00:00,0.245849,0.252849,276866.585201,6,0.00236,1790.9555,2.9882,46.3816,14,expansion_decay,1,13971.81,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1904,4.302,0.3896,True,0,AI,regime_sizing
fdd1556f-5f75-4353-95af-ebc9e279ea38,ZECUSDT,LONG,2026-04-07T20:04:59.999000+00:00,2026-04-07T20:39:59.999000+00:00,274.35486,276.484692,214.250183,5,3.906886,429.6603,0.5593,53.1079,7,expansion_decay,0,14375.02,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-0.0115,1.1531,0.499,True,0,OTHER,regime_sizing
1450fc36-6b59-4827-b2c7-658a02adb968,DOTUSDT,LONG,2026-04-07T21:09:59.999000+00:00,2026-04-07T21:39:59.999000+00:00,1.246249,1.250239,87247.776126,8,0.012529,298.9806,0.3384,99.5286,6,vol_trail,0,14603.02,1,"{'breakout': True, 'imb': True, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",6,-0.0997,1.4966,0.7056,True,0,L1,regime_sizing
de4bdc0f-da31-410a-af7e-665e8edbdee2,WLDUSDT,LONG,2026-04-07T21:09:59.999000+00:00,2026-04-07T22:04:59.999000+00:00,0.259952,0.264647,175516.570258,4,0.005136,803.1619,0.9245,41.4341,11,expansion_decay,0,15406.19,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.3022,1.3528,0.5301,True,0,AI,regime_sizing
c6796265-c9ad-4e34-a5b9-cfc065d48f6c,ZECUSDT,LONG,2026-04-07T23:29:59.999000+00:00,2026-04-08T08:49:59.999000+00:00,323.644716,323.727637,49.977302,2,12.998245,-3.1364,0.0114,14.5593,112,vol_trail,0,15395.77,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.8836,0.5951,0.5361,False,0,OTHER,regime_sizing
9a90d66f-dc5a-423e-a325-c473f0bfaf84,ZECUSDT,LONG,2026-04-08T12:34:59.999000+00:00,2026-04-08T13:44:59.999000+00:00,338.247636,331.156784,59.225346,2,7.024607,-428.7839,-1.0,17.8406,14,stop_loss,0,14957.97,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.0204,0.0687,0.5089,False,0,OTHER,regime_sizing
76a1047d-ff8f-47f5-b26a-54cdd3d596ce,ZECUSDT,LONG,2026-04-08T18:34:59.999000+00:00,2026-04-08T18:54:59.999000+00:00,333.196626,328.26769,67.026734,2,4.863269,-340.2717,-1.0,19.9511,4,stop_loss,0,14607.65,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1611,0.0007,0.3403,True,0,OTHER,regime_sizing
30ccd4ee-fe1c-4743-a7ba-565053c60258,ZECUSDT,LONG,2026-04-08T23:14:59.999000+00:00,2026-04-09T00:49:59.999000+00:00,324.634914,319.926963,50.311184,2,4.643953,-244.1058,-1.0,14.5929,19,stop_loss,0,14356.19,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0734,0.5588,0.3632,False,0,OTHER,regime_sizing
1deff0cc-85e5-4d08-9185-b267f0f0269b,ZECUSDT,LONG,2026-04-09T14:24:59.999000+00:00,2026-04-09T15:04:59.999000+00:00,311.122212,315.666854,116.129809,3,3.439882,511.2722,1.3395,32.755,8,expansion_decay,0,14851.21,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.2536,2.0576,0.2912,True,0,OTHER,regime_sizing
3cfa1aa4-db52-48f7-adaa-671994b9ddae,DOTUSDT,LONG,2026-04-09T15:14:59.999000+00:00,2026-04-09T15:34:59.999000+00:00,1.261252,1.268887,73775.79968,7,0.012622,521.1106,0.625,83.9984,4,vol_trail,0,15330.45,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.02,1.7231,0.53,True,0,L1,regime_sizing
64404f86-7df6-4fca-99f4-0df82b202119,ZECUSDT,LONG,2026-04-09T17:59:59.999000+00:00,2026-04-09T18:29:59.999000+00:00,335.387064,339.121679,96.657618,3,6.228771,2885.9522,0.6105,21.9632,6,vol_trail,1,15488.97,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4202,9.0119,0.4185,True,0,OTHER,regime_sizing
45ed6733-db5b-430d-8914-8d923505e7fb,DOTUSDT,LONG,2026-04-09T19:04:59.999000+00:00,2026-04-09T19:39:59.999000+00:00,1.293259,1.30074,32420.331373,3,0.012944,223.5663,0.5981,37.8442,7,expansion_decay,0,15693.67,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1745,0.9844,0.4354,True,0,L1,regime_sizing
9f4bd1ee-4d2e-4fac-8d1b-d783635b54af,DOTUSDT,LONG,2026-04-09T22:19:59.999000+00:00,2026-04-09T23:04:59.999000+00:00,1.342268,1.316715,31210.93015,3,0.02529,-816.0429,-1.0,37.3452,9,stop_loss,0,14858.78,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-1.0782,0.0289,0.6716,False,0,L1,regime_sizing
e7fadbf7-476a-4d18-a2fe-e062313a5ab7,DASHUSDT,LONG,2026-04-10T02:04:59.999000+00:00,2026-04-10T02:49:59.999000+00:00,37.767552,38.552288,580.074155,2,0.909343,445.1416,0.8715,19.922,9,expansion_decay,0,15294.06,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.2942,1.4103,0.425,False,0,OTHER,regime_sizing
e047971e-bf7a-4682-a93d-12abfa014b10,ZECUSDT,LONG,2026-04-10T03:34:59.999000+00:00,2026-04-10T03:59:59.999000+00:00,370.684122,364.853892,28.890758,1,5.757244,-173.1832,-1.0,9.5626,5,stop_loss,0,15116.06,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1402,0.1018,0.2826,False,0,OTHER,regime_sizing
a2a2ef57-0de3-40c1-9848-09d5684fbdc9,ZECUSDT,LONG,2026-04-10T07:34:59.999000+00:00,2026-04-10T09:24:59.999000+00:00,375.105006,377.914402,34.880213,1,5.473046,92.0606,0.5271,11.8195,22,expansion_decay,0,15193.26,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-0.7354,1.0753,0.3264,False,0,OTHER,regime_sizing
1b4dddbc-fd86-424f-ac7b-30bb58e0cbaf,DASHUSDT,LONG,2026-04-10T08:39:59.999000+00:00,2026-04-10T09:54:59.999000+00:00,40.648128,42.24155,490.62647,2,1.517773,772.4488,1.0554,18.3005,15,expansion_decay,0,15965.7,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.6115,1.8526,0.6547,False,0,OTHER,regime_sizing
30f71263-50bc-4354-9b09-39d988fc9478,DASHUSDT,LONG,2026-04-10T12:19:59.999000+00:00,2026-04-10T13:39:59.999000+00:00,43.478694,41.812469,414.507588,2,1.657861,-698.4621,-1.0,15.9092,16,stop_loss,0,15259.13,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.2538,0.3868,0.5507,False,0,OTHER,regime_sizing
736e8a21-4a5c-473c-bdc5-69a4d39846ac,ZECUSDT,LONG,2026-04-10T15:09:59.999000+00:00,2026-04-10T15:44:59.999000+00:00,386.157216,377.538395,62.699039,2,8.543298,-551.0439,-1.0,21.5473,7,stop_loss,0,14697.19,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1889,0.918,0.4184,True,0,OTHER,regime_sizing
42bd39fa-a5a4-4b9b-99ee-4c2ed8b934b9,DASHUSDT,LONG,2026-04-10T15:54:59.999000+00:00,2026-04-10T18:29:59.999000+00:00,44.80896,43.107332,292.818804,1,1.693005,-503.9489,-1.0,11.5846,31,stop_loss,0,14167.32,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.163,0.6208,0.5829,True,0,OTHER,regime_sizing
f03cea91-9439-44ff-b59e-ff54455aadfb,ZECUSDT,LONG,2026-04-10T18:14:59.999000+00:00,2026-04-10T20:34:59.999000+00:00,376.965378,381.62366,118.008259,4,5.275963,529.4501,0.8974,40.2839,28,expansion_decay,0,14680.96,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4142,1.2916,0.3529,True,0,OTHER,regime_sizing
1d12ac10-3a38-42c8-957a-83d4c48b05be,DASHUSDT,LONG,2026-04-10T19:14:59.999000+00:00,2026-04-10T21:09:59.999000+00:00,43.75875,44.701058,802.902065,3,0.934998,740.4303,1.0174,31.9611,23,expansion_decay,0,15421.39,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.0949,1.7447,0.4221,True,0,OTHER,regime_sizing
d779d24a-ef62-4912-bf90-023a69029c48,DASHUSDT,LONG,2026-04-10T22:49:59.999000+00:00,2026-04-11T00:14:59.999000+00:00,45.289056,46.120774,190.731871,1,1.172946,154.6766,0.717,7.8456,17,expansion_decay,0,15546.2,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1868,1.1347,0.3169,False,0,OTHER,regime_sizing
a97770fc-71b9-4088-aa70-575f691da5e2,TONUSDT,LONG,2026-04-11T00:04:59.999000+00:00,2026-04-11T00:59:59.999000+00:00,1.310062,1.317736,44076.63325,4,0.006254,312.1269,1.2693,52.121,11,expansion_decay,0,15858.32,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': False, 'momentum': True}",4,-0.5376,2.1168,0.4293,False,0,L1,regime_sizing
5967b5c0-580d-4fa8-81b1-8974ff466251,DASHUSDT,LONG,2026-04-11T06:29:59.999000+00:00,2026-04-11T07:24:59.999000+00:00,43.828764,44.451108,298.260585,1,0.687108,179.6546,0.9187,11.8487,11,expansion_decay,0,16032.1,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.9296,1.3553,0.2641,False,0,OTHER,regime_sizing
