uuid,symbol,side,entry_time,exit_time,entry_price,exit_price,quantity,leverage,stop_dist,pnl_usd,pnl_r,fees,hold,exit_reason,tp1,equity_after,btc_aligned,conf,conf_count,mae,mfe,quality,is_ny,pyramid_adds,sector,label
78377a9b-ab85-4f48-8c76-c473899c9ad5,ZECUSDT,LONG,2026-02-16T11:29:59.999000+00:00,2026-02-16T12:44:59.999000+00:00,294.898968,297.750438,29.545196,1,5.511214,80.2885,0.5282,8.0406,15,expansion_decay,0,9246.48,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.4099,0.7677,0.4493,False,0,OTHER,correlation_control
f728bc40-d061-4bde-9a85-788e68e23de9,TAOUSDT,LONG,2026-02-16T11:29:59.999000+00:00,2026-02-16T13:24:59.999000+00:00,190.148022,191.014193,39.640703,1,4.063553,30.9283,0.2226,6.7993,23,vol_trail,0,9277.41,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.6123,1.039,0.4189,False,0,AI,correlation_control
a8db42a3-dde0-4268-9818-7e0185982f69,TAOUSDT,LONG,2026-02-16T18:14:59.999000+00:00,2026-02-16T19:09:59.999000+00:00,189.0378,190.76184,360.895663,8,1.792472,591.2183,0.9831,61.6806,11,expansion_decay,0,9837.93,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1438,1.435,0.4144,True,0,AI,correlation_control
3d5d90a4-ccfd-46e5-bd47-a47ca5c7f99a,ZECUSDT,LONG,2026-02-16T20:29:59.999000+00:00,2026-02-16T21:19:59.999000+00:00,288.597708,291.89161,193.827189,6,3.10579,612.9883,1.0794,51.6508,10,expansion_decay,0,10424.72,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3148,2.0453,0.3639,True,0,OTHER,correlation_control
37cc403d-190e-4012-b862-f96742cd91ee,TAOUSDT,LONG,2026-02-16T21:19:59.999000+00:00,2026-02-17T00:04:59.999000+00:00,199.759944,195.171772,183.326928,4,4.54913,-857.2366,-1.0,32.5807,33,stop_loss,0,9551.01,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.0354,0.7122,0.5903,True,0,AI,correlation_control
18b56afe-b0e7-48fc-97c1-6eba0c8862d0,DOTUSDT,LONG,2026-02-25T01:09:59.999000+00:00,2026-02-25T01:14:59.999000+00:00,1.244249,1.257594,50508.222715,7,0.009167,1124.5788,1.4832,42.5719,1,vol_trail,1,9791.45,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1362,3.4636,0.6413,False,0,L1,correlation_control
80148dd4-ed23-483e-8121-614867027a52,BNBUSDT,LONG,2026-02-25T01:09:59.999000+00:00,2026-02-25T01:14:59.999000+00:00,586.937364,590.104475,107.589393,7,3.400188,697.4052,0.9662,42.937,1,vol_trail,1,9947.54,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.0963,2.9594,0.4789,False,0,OTHER,correlation_control
15d60264-3ebb-43db-b618-d8521ad62897,APTUSDT,LONG,2026-02-25T01:09:59.999000+00:00,2026-02-25T01:14:59.999000+00:00,0.833667,0.841307,64753.081959,6,0.005606,835.1542,1.393,37.6155,1,vol_trail,1,10182.65,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.0654,3.3062,0.4985,False,0,L1,correlation_control
4423c52e-65b0-4ed6-b5a8-54a0cba0258e,ARBUSDT,LONG,2026-02-25T01:14:59.999000+00:00,2026-02-25T03:19:59.999000+00:00,0.094719,0.093274,350847.512368,4,0.001426,-521.6886,-1.0,29.6806,25,stop_loss,0,9646.0,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.0649,0.8281,0.6524,False,0,L2,correlation_control
e16f9db5-99b3-401f-9653-7e780b265405,APTUSDT,LONG,2026-02-25T06:39:59.999000+00:00,2026-02-25T08:54:59.999000+00:00,0.845569,0.848926,22972.847613,3,0.007158,68.3516,0.4927,17.5173,27,vol_trail,0,9693.68,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.7361,1.2476,0.4016,False,0,L1,correlation_control
ccfcfd61-1fa1-4c81-be0b-aae8ea1466eb,ARBUSDT,LONG,2026-02-25T08:54:59.999000+00:00,2026-02-25T09:29:59.999000+00:00,0.093619,0.094081,384455.544699,4,0.000813,161.5188,0.5918,32.473,7,expansion_decay,0,9839.0,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3919,0.9607,0.3709,False,0,L2,correlation_control
9f13e66f-c078-4b4c-8251-955bca7bdb04,DOTUSDT,LONG,2026-02-25T07:54:59.999000+00:00,2026-02-25T11:24:59.999000+00:00,1.267253,1.334225,20927.78487,3,0.009133,974.3746,7.3624,18.2169,42,vol_trail,1,10533.5,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.6847,9.7175,0.4944,False,0,L1,correlation_control
2856bb34-da2f-48bb-b421-d36f7fced915,ARBUSDT,LONG,2026-02-25T12:24:59.999000+00:00,2026-02-25T13:14:59.999000+00:00,0.095519,0.096381,390822.679008,4,0.001167,319.7901,0.755,33.7495,10,expansion_decay,0,10811.56,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-0.1021,1.0979,0.5565,False,0,L2,correlation_control
959c2eb0-19e6-42bf-bf78-0d8698bd3498,APTUSDT,LONG,2026-02-25T11:24:59.999000+00:00,2026-02-25T13:59:59.999000+00:00,0.865473,0.890222,29091.649294,3,0.007444,649.8376,3.3487,17.1572,31,expansion_decay,1,11165.73,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.2651,4.9742,0.5195,False,0,L1,correlation_control
4c8aa944-1617-42ae-baa9-f723168460ec,BNBUSDT,LONG,2026-02-25T11:24:59.999000+00:00,2026-02-25T14:19:59.999000+00:00,604.740924,613.223056,49.587695,3,2.829656,395.5922,3.0409,20.4468,35,vol_trail,1,11369.19,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4173,4.1521,0.281,False,0,OTHER,correlation_control
f40822e5-ed74-4aef-ba10-2e34640a0a86,BNBUSDT,LONG,2026-02-25T14:49:59.999000+00:00,2026-02-25T15:54:59.999000+00:00,617.6235,621.015772,173.951694,10,4.990091,541.4794,0.7047,97.0984,13,expansion_decay,0,11816.27,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.3374,1.1736,0.4722,True,0,OTHER,correlation_control
735e62d6-5e3f-4de6-87d9-5ef459987245,DOTUSDT,LONG,2026-02-25T14:59:59.999000+00:00,2026-02-25T16:19:59.999000+00:00,1.507301,1.533693,21355.40802,3,0.041682,548.869,0.6405,29.4585,16,expansion_decay,0,12365.14,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1992,1.0964,0.6113,True,0,L1,correlation_control
97c5361b-f051-4b41-a31d-f6117fb0b7d8,ARBUSDT,LONG,2026-02-25T15:34:59.999000+00:00,2026-02-25T17:09:59.999000+00:00,0.10002,0.10218,385551.998288,4,0.00179,814.8947,1.218,35.0813,19,expansion_decay,0,13180.03,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.067,2.0002,0.3426,True,0,L2,correlation_control
13cdd260-be84-4324-94ab-95eca7acf98e,APTUSDT,LONG,2026-02-25T14:44:59.999000+00:00,2026-02-25T17:59:59.999000+00:00,0.908482,0.987203,33858.4915,3,0.012549,1902.7619,6.2888,21.3626,39,struct_trail,1,14505.19,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.142,8.4165,0.4562,True,0,L1,correlation_control
955b8803-25bb-4e43-b665-abb6ac657a55,APTUSDT,LONG,2026-02-25T19:49:59.999000+00:00,2026-02-25T20:24:59.999000+00:00,1.041708,1.060088,26302.410953,2,0.022065,470.8816,0.8426,25.3916,7,expansion_decay,0,14873.2,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1363,1.2097,0.5316,True,0,L1,correlation_control
ad1cc400-6a17-4f71-b0c6-c3783d851f80,DOTUSDT,LONG,2026-02-25T19:49:59.999000+00:00,2026-02-25T21:14:59.999000+00:00,1.618324,1.663667,15066.253657,2,0.046325,671.8788,0.986,22.2513,17,expansion_decay,0,15545.08,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3955,1.6552,0.6388,True,0,L1,correlation_control
5ae17493-eb06-4ce9-9067-061acd2075c7,ARBUSDT,LONG,2026-02-25T19:59:59.999000+00:00,2026-02-25T21:39:59.999000+00:00,0.104421,0.105979,331053.249433,3,0.001273,499.9664,1.2402,31.3441,20,expansion_decay,0,16045.04,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.8803,1.947,0.3206,True,0,L2,correlation_control
4a94e5a6-e37f-45ed-979d-a47c104a6893,BNBUSDT,LONG,2026-02-25T18:19:59.999000+00:00,2026-02-25T21:39:59.999000+00:00,631.87635,637.012572,217.168278,10,5.19588,1053.172,1.013,125.7562,40,expansion_decay,0,17098.22,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-0.6209,1.779,0.5514,True,0,OTHER,correlation_control
e962782d-c3ae-4799-9ef4-3169d178b038,BNBUSDT,LONG,2026-02-25T21:39:59.999000+00:00,2026-02-25T22:44:59.999000+00:00,637.267428,631.180984,228.563658,9,5.960182,-1456.0591,-1.0,130.7328,13,stop_loss,0,15576.34,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-1.1925,0.1128,0.5576,True,0,OTHER,correlation_control
1992a8cd-84c2-4506-b514-6068bb27d1a3,1000LUNCUSDT,LONG,2026-02-27T01:34:59.999000+00:00,2026-02-27T02:29:59.999000+00:00,0.039198,0.040742,404851.70507,2,0.00099,981.3282,1.5681,10.8524,11,expansion_decay,1,15878.04,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.4827,3.3563,0.6909,False,0,MEME,correlation_control
a8652378-21ef-4b29-b1aa-814519005a03,1000LUNCUSDT,LONG,2026-02-27T04:44:59.999000+00:00,2026-02-27T05:04:59.999000+00:00,0.045119,0.046046,370673.632103,2,0.002067,335.8894,0.453,15.2066,4,vol_trail,0,16206.4,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.2899,1.7715,0.6374,False,0,MEME,correlation_control
6e53f852-e0b0-4553-b8b3-1e5610919305,1000LUNCUSDT,LONG,2026-02-27T20:34:59.999000+00:00,2026-02-27T21:14:59.999000+00:00,0.042639,0.043551,1082062.032941,3,0.001183,966.4588,0.7791,42.2396,8,expansion_decay,0,17151.83,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.8527,1.354,0.5999,True,0,MEME,correlation_control
490ed963-bd1a-41df-944a-10d06103045d,DOTUSDT,LONG,2026-02-28T02:09:59.999000+00:00,2026-02-28T03:44:59.999000+00:00,1.60032,1.577915,24685.414279,3,0.02209,-570.611,-1.0,35.3052,19,stop_loss,0,16563.44,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0104,0.8004,0.3632,False,0,L1,correlation_control
410e1af4-7ba1-49e7-b228-2492debea240,DOTUSDT,LONG,2026-02-28T11:24:59.999000+00:00,2026-02-28T13:24:59.999000+00:00,1.489298,1.468114,30721.303736,3,0.02089,-671.0854,-1.0,40.885,24,stop_loss,0,15871.77,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.2589,0.3687,0.4791,False,0,L1,correlation_control
6e7a2e66-945d-44e7-a439-e3018f5ee293,SOLUSDT,LONG,2026-02-28T13:49:59.999000+00:00,2026-02-28T14:44:59.999000+00:00,80.256048,81.063784,1124.593711,6,1.128268,867.3511,0.7303,81.6674,11,expansion_decay,0,16698.47,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.1826,1.0671,0.5711,True,0,OTHER,correlation_control
d070e7c8-2bca-4a8f-adb5-87823b2a34a9,DOTUSDT,LONG,2026-02-28T18:04:59.999000+00:00,2026-02-28T18:39:59.999000+00:00,1.541308,1.562632,40339.319191,4,0.029659,831.8137,0.7295,56.3449,7,vol_trail,0,17444.79,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.0778,1.7766,0.4304,True,0,L1,correlation_control
f4ef9909-0a9b-4909-82ce-0ca411e232a5,SOLUSDT,LONG,2026-02-28T18:34:59.999000+00:00,2026-02-28T19:09:59.999000+00:00,81.586314,81.843546,1547.855918,8,0.709246,341.1514,0.3858,114.5272,7,vol_trail,0,17785.94,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1076,1.8099,0.3888,True,0,OTHER,correlation_control
95c3c30c-fe25-45ee-a555-815abf7340b1,DOTUSDT,LONG,2026-02-28T22:04:59.999000+00:00,2026-03-01T00:44:59.999000+00:00,1.667333,1.630225,22916.355659,3,0.036782,-867.196,-1.0,34.0056,32,stop_loss,0,16901.55,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.0966,0.3172,0.6232,False,0,L1,correlation_control
bf311e64-bf9e-4cdf-8d61-98ae8e9f5044,PENDLEUSDT,LONG,2026-03-01T01:34:59.999000+00:00,2026-03-01T01:49:59.999000+00:00,1.29826,1.30967,17131.188451,2,0.014913,185.374,0.7827,20.1046,3,vol_trail,0,17076.92,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1247,1.9205,0.3372,False,0,DEFI,correlation_control
b24e0c3f-776b-4d03-be93-f59099bee8d1,SOLUSDT,LONG,2026-03-01T01:49:59.999000+00:00,2026-03-01T02:04:59.999000+00:00,86.097216,86.82436,632.69102,4,1.074293,435.3375,0.693,49.2327,3,vol_trail,0,17487.74,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.0626,2.2273,0.4967,False,0,OTHER,correlation_control
32951625-ca97-4842-a45c-633b2e19333e,PENDLEUSDT,LONG,2026-03-01T04:49:59.999000+00:00,2026-03-01T05:29:59.999000+00:00,1.326565,1.335833,12520.528169,1,0.018419,108.5078,0.5177,15.2912,8,expansion_decay,0,17588.48,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1447,0.7403,0.29,False,0,DEFI,correlation_control
ed614af1-4769-4d17-9460-df23f17c9fb4,PENDLEUSDT,LONG,2026-03-01T13:54:59.999000+00:00,2026-03-01T14:44:59.999000+00:00,1.29806,1.277161,68161.700392,6,0.020643,-1463.6669,-1.0,78.9891,10,stop_loss,0,16039.55,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0153,0.4282,0.6643,True,0,DEFI,correlation_control
c9cb0ffc-f0d1-4633-a24b-f2d58d9cf8d2,SOLUSDT,LONG,2026-03-01T13:54:59.999000+00:00,2026-03-01T14:44:59.999000+00:00,86.727342,85.504647,1150.598102,6,1.205591,-1451.1023,-1.0,89.7184,10,stop_loss,0,14588.45,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.1259,0.11,0.6582,True,0,OTHER,correlation_control
dd47ccb8-446a-444a-904b-261ee9737064,PENDLEUSDT,LONG,2026-03-01T21:24:59.999000+00:00,2026-03-01T22:14:59.999000+00:00,1.25185,1.262248,77269.356604,7,0.012733,759.4935,0.8364,89.4357,10,expansion_decay,0,15302.4,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4595,1.7474,0.4214,True,0,DEFI,correlation_control
da6655bd-fffe-493a-a13c-887711cf185f,SOLUSDT,LONG,2026-03-01T22:54:59.999000+00:00,2026-03-01T23:44:59.999000+00:00,82.936584,83.63327,172.670094,1,1.074012,113.7984,0.6643,12.9427,10,expansion_decay,0,15409.75,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4531,1.0181,0.2373,False,0,OTHER,correlation_control
205a112f-cfbc-4f29-8c68-14548500c51f,NEARUSDT,LONG,2026-03-02T00:19:59.999000+00:00,2026-03-02T01:14:59.999000+00:00,1.166233,1.185763,30871.617654,3,0.019643,586.4375,1.0063,32.6745,11,expansion_decay,0,15913.16,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3173,1.5663,0.4892,False,0,L1,correlation_control
62f702f1-cd53-455f-9225-bd691b278c19,ARBUSDT,LONG,2026-03-02T00:39:59.999000+00:00,2026-03-02T01:19:59.999000+00:00,0.10112,0.10208,325307.56999,3,0.001504,297.1438,0.6513,29.7461,8,expansion_decay,0,16210.3,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.2129,1.0501,0.3632,False,0,L2,correlation_control
79edb431-2add-4aab-8c34-f783697f0391,XLMUSDT,LONG,2026-03-02T00:44:59.999000+00:00,2026-03-02T01:19:59.999000+00:00,0.155361,0.156609,309948.654963,4,0.001448,364.8505,0.8834,43.5126,7,expansion_decay,0,16575.15,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.2218,1.36,0.3206,False,0,L1,correlation_control
f2409fce-4e2f-4428-8889-232ede6c65db,FILUSDT,LONG,2026-03-02T00:44:59.999000+00:00,2026-03-02T03:19:59.999000+00:00,0.978196,0.984803,34660.077323,3,0.011616,213.653,0.5858,30.617,31,expansion_decay,0,16754.15,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.7055,1.0162,0.2701,False,0,OTHER,correlation_control
0a29bcb7-8e90-49c3-b02b-d363385fe444,ENAUSDT,LONG,2026-03-02T00:44:59.999000+00:00,2026-03-02T03:24:59.999000+00:00,0.105121,0.105879,319257.075325,3,0.001516,226.7219,0.514,30.3134,32,expansion_decay,0,16980.87,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.6077,0.7779,0.3577,False,0,OTHER,correlation_control
2e2f6f3f-9be5-405e-ad9a-20086b7489be,1000LUNCUSDT,LONG,2026-03-02T02:24:59.999000+00:00,2026-03-02T04:04:59.999000+00:00,0.042949,0.043015,400551.907556,2,0.000613,18.8806,0.1224,15.4948,20,vol_trail,0,16986.04,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.5519,0.8336,0.3275,False,0,MEME,correlation_control
a3ed3526-f60f-4b70-a61f-a11fabbd43b1,NEARUSDT,LONG,2026-03-02T03:24:59.999000+00:00,2026-03-02T04:54:59.999000+00:00,1.19824,1.200931,25436.672303,2,0.024384,54.7263,0.1202,27.4621,18,vol_trail,0,17021.42,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.502,0.9334,0.4421,False,0,L1,correlation_control
5e7ca463-dd79-4893-baec-31e2a907b4dd,ENAUSDT,LONG,2026-03-02T04:29:59.999000+00:00,2026-03-02T05:04:59.999000+00:00,0.106821,0.105542,402468.333261,3,0.001258,-534.1015,-1.0,38.4612,7,stop_loss,0,16487.31,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1294,0.3803,0.3303,False,0,OTHER,correlation_control
8732024a-c902-4d1d-b38b-d38395fc9352,XRPUSDT,LONG,2026-03-02T03:14:59.999000+00:00,2026-03-02T05:09:59.999000+00:00,1.370274,1.35809,43648.820931,4,0.011912,-558.4854,-1.0,53.5904,23,stop_loss,0,15928.83,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1311,0.5646,0.3564,False,0,OTHER,correlation_control
aa509430-e1b2-4972-ad14-0239d536d633,NEARUSDT,LONG,2026-03-02T07:39:59.999000+00:00,2026-03-02T08:29:59.999000+00:00,1.206241,1.178286,11698.07602,1,0.027719,-333.2231,-1.0,12.5525,10,stop_loss,0,15589.26,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1271,0.2799,0.5119,False,0,L1,correlation_control
51ae7c3d-08a5-4688-9f19-b9245b161401,NEARUSDT,LONG,2026-03-02T10:59:59.999000+00:00,2026-03-02T11:39:59.999000+00:00,1.187237,1.195761,44171.403735,4,0.014515,352.7222,0.6037,47.3672,8,expansion_decay,0,15887.11,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.223,1.3615,0.5188,False,0,L1,correlation_control
1ff7f7a9-f8f6-4716-9edf-8a0fdcc3ab9e,1000LUNCUSDT,LONG,2026-03-02T11:49:59.999000+00:00,2026-03-02T12:34:59.999000+00:00,0.042789,0.042391,1384288.868435,4,0.000389,-576.1149,-1.0,53.0612,9,stop_loss,0,15284.34,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.6946,0.1066,0.3977,False,0,MEME,correlation_control
a34fddef-e993-4697-9edd-f00c4b71b6f8,FILUSDT,LONG,2026-03-02T10:59:59.999000+00:00,2026-03-02T14:09:59.999000+00:00,0.974195,0.978804,52934.905821,4,0.009031,220.6823,0.5321,46.5218,38,expansion_decay,0,15489.35,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4645,0.975,0.3452,False,0,OTHER,correlation_control
b02b2890-0bf9-4e59-9f65-80f73203d0b0,ARBUSDT,LONG,2026-03-02T11:24:59.999000+00:00,2026-03-02T14:34:59.999000+00:00,0.10072,0.101528,177943.010677,2,0.00108,315.1581,0.7672,12.13,38,vol_trail,1,15557.18,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.8522,2.5745,0.2454,False,0,L2,correlation_control
7ed14511-e45a-452b-9629-2719d2c5f0ac,NEARUSDT,LONG,2026-03-02T14:34:59.999000+00:00,2026-03-02T15:19:59.999000+00:00,1.258252,1.303739,38583.440948,4,0.032257,1732.4319,1.4183,44.4827,9,expansion_decay,0,17068.38,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.1318,2.0383,0.7856,True,0,L1,correlation_control
7583a212-8227-4486-a3fd-9b33e55ca76b,ARBUSDT,LONG,2026-03-02T14:34:59.999000+00:00,2026-03-02T15:19:59.999000+00:00,0.103121,0.106279,640834.657724,5,0.001939,2784.3223,1.6394,45.0616,9,expansion_decay,1,18064.97,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.2684,2.8769,0.5772,True,0,L2,correlation_control
41a5b543-5434-485a-a117-93e46d3e3d0b,XLMUSDT,LONG,2026-03-02T14:34:59.999000+00:00,2026-03-02T16:34:59.999000+00:00,0.154551,0.159718,646732.338818,7,0.001907,3409.7276,2.7269,68.2202,24,vol_trail,1,19712.65,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.2575,3.9541,0.5486,True,0,L1,correlation_control
729febfb-b9a7-43a1-8a11-57fa40b86dfb,SOLUSDT,LONG,2026-03-02T14:34:59.999000+00:00,2026-03-02T17:14:59.999000+00:00,84.21684,88.235706,1046.857222,6,1.132882,3639.0433,3.5631,62.2792,32,vol_trail,1,21795.45,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4739,5.3873,0.5585,True,0,OTHER,correlation_control
a19d0bf1-3251-4d1a-929e-0b6b2a7cfca9,XRPUSDT,LONG,2026-03-02T14:34:59.999000+00:00,2026-03-02T17:19:59.999000+00:00,1.353571,1.39802,82861.435695,8,0.01493,3449.1036,2.9959,76.5359,33,struct_trail,1,23610.97,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1856,4.6235,0.5559,True,0,OTHER,correlation_control
acca6737-5cc9-4dc8-8cb3-a54bc24ef15d,1000LUNCUSDT,LONG,2026-03-02T15:14:59.999000+00:00,2026-03-02T17:44:59.999000+00:00,0.043639,0.042981,1665293.266208,5,0.000649,-1128.111,-1.0,64.911,30,stop_loss,0,22482.86,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1066,0.4331,0.4198,True,0,MEME,correlation_control
25267358-5b61-449a-a7c1-d8a77ee3123d,ENAUSDT,LONG,2026-03-02T13:24:59.999000+00:00,2026-03-02T17:49:59.999000+00:00,0.103721,0.112829,335734.575707,3,0.001075,2071.0168,8.4919,24.1934,53,vol_trail,1,24003.4,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.7633,10.7684,0.227,True,0,OTHER,correlation_control
f9234312-c0ba-4deb-8b44-ebdd1af957f7,ARBUSDT,LONG,2026-03-02T20:04:59.999000+00:00,2026-03-02T20:14:59.999000+00:00,0.104421,0.103142,1089714.351155,5,0.001258,-1443.8312,-1.0,103.2004,2,stop_loss,0,22472.26,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.4475,0.0,0.3224,True,0,L2,correlation_control
3a9dd9ce-f0a8-444d-83e2-3bedfe750841,ENAUSDT,LONG,2026-03-02T20:04:59.999000+00:00,2026-03-02T21:54:59.999000+00:00,0.117023,0.11458,658592.924239,4,0.00242,-1642.9293,-1.0,68.6397,22,stop_loss,0,20799.22,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.084,0.2796,0.3879,True,0,OTHER,correlation_control
6c412b4f-0e03-48c9-9add-15ac8a487ca1,NEARUSDT,LONG,2026-03-02T21:14:59.999000+00:00,2026-03-02T22:49:59.999000+00:00,1.354271,1.388722,47237.903132,3,0.036382,1597.8917,0.9546,59.6338,19,expansion_decay,0,22383.12,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1174,1.6417,0.587,True,0,L1,correlation_control
a0c2524d-0c05-4f47-895e-98a92187b386,SOLUSDT,LONG,2026-03-02T22:24:59.999000+00:00,2026-03-02T23:24:59.999000+00:00,87.81756,87.045579,354.064521,2,0.754569,-287.2,-1.0,27.8608,12,stop_loss,0,22095.92,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0437,0.4936,0.2615,False,0,OTHER,correlation_control
